date,price,price_open,ytd_price,lt2_price,ytdH,ytd_L,WER1CN11 FORE Index,WER1CNAL FORE Index,WER1CNBC FORE Index,WER1CNON FORE Index,WER1US00 FORE Index,WER1USRM FORE Index,WER1USCP FORE Index,WER1USMN FORE Index,WER1USEC FORE Index,UNG US Equity,NGCDAECO Comdty,CL1 Comdty,DOENUSCH Index,DOENUST1 Index,NAGSTOTL Index,NAGSTOTC Index,CANEESTF Index,SPGSCI Index,SPCI Index,DXY Curncy
4/29/2014,4.831,4.77,4.795,4.647,4.808,4.636,1.21,4.72,7,2.95,54.72,48.23,71.82,46.76,69.68,26.45,4.59,100.84,82,981,59.87,59899,32.416,654.7652,2405.88,79.683
4/30/2014,4.815,4.838,4.831,4.795,4.848,4.754,2.73,6.88,9.71,3.99,53.79,45.83,71.13,46.18,67.68,26.83,4.59,101.28,82,981,59.87,62182,32.416,658.8395,2419.66,79.808
5/1/2014,4.719,4.797,4.815,4.831,4.852,4.751,4.49,10.3,13.05,5.33,53.82,44.9,71.24,47.88,59.34,26.55,4.59,99.74,82,981,59.87,62871,32.416,652.5111,2433.65,79.474
5/2/2014,4.674,4.73,4.719,4.815,4.823,4.707,5.19,10.69,14.97,5.85,54.73,44.81,71.36,51.82,55.91,26.11,4.6,99.42,82,981,61.89,58323,32.416,648.6089,2439.17,79.527
5/5/2014,4.688,4.775,4.674,4.719,4.765,4.672,2.28,1.1,7.82,3.85,58.29,50.95,73.63,62.34,67.58,25.99,4.53,99.76,74,1055,61.89,54412,35.685,650.9405,2444.31,79.516
5/6/2014,4.799,4.702,4.688,4.674,4.775,4.651,2.65,2.09,8.26,4.14,58.24,52.19,73.59,61.28,69.51,26.03,4.54,99.48,74,1055,61.89,57171,35.685,648.9415,2444.4,79.486
5/7/2014,4.74,4.786,4.799,4.688,4.806,4.692,2.81,-0.19,8.8,5.04,58.73,55.27,74.12,57,69.4,26.63,4.55,99.5,74,1055,61.89,57953,35.685,648.9934,2415.52,79.093
5/8/2014,4.572,4.75,4.74,4.799,4.827,4.706,3.82,1.79,10.13,6.72,60.05,59.7,74.05,51.19,71.04,26.3,4.54,100.77,74,1055,61.89,57566,35.685,651.4311,2418.27,79.202
5/9/2014,4.531,4.586,4.572,4.74,4.754,4.56,5.19,6.37,10.34,9.24,61.56,61.55,73.93,50.01,73.33,25.37,4.46,100.26,74,1055,59.13,57019,35.685,649.5789,2398.11,79.361
5/12/2014,4.434,4.535,4.531,4.572,4.598,4.498,5.64,4.21,11.44,9.57,62.54,61.27,73.9,48.7,73.59,25.11,4.32,99.99,105,1160,59.13,53491,40.02,647.2982,2409.45,79.903
